ts,symbol,open,high,low,close,quantity
2018-06-12 18:00:00, OKEX--ETH--USDT, 535.8361, 535.9204, 531.5897, 532.584, 1685.606243
2018-06-12 19:00:00, OKEX--ETH--USDT, 532.0095, 533.2579, 528.9702, 531.8106, 1518.561127
2018-06-12 20:00:00, OKEX--ETH--USDT, 532.21, 532.4006, 521.6097, 521.8074, 2040.98412
2018-06-12 21:00:00, OKEX--ETH--USDT, 521.6461, 523.8949, 520.0648, 522.2232, 1507.979859
2018-06-18 03:00:00, OKEX--ETH--USDT, 502.0343, 502.8559, 500.2997, 501.6306, 2682.210796
2018-06-18 04:00:00, OKEX--ETH--USDT, 500.4927, 501.2282, 497.6939, 499.4889, 2788.542109
2018-06-18 05:00:00, OKEX--ETH--USDT, 499.1044, 500.4185, 498.8461, 499.7046, 2369.835417
2018-06-18 06:00:00, OKEX--ETH--USDT, 499.6483, 500.4269, 498.9585, 499.06, 2182.610341
2018-06-18 07:00:00, OKEX--ETH--USDT, 499.0112, 499.3665, 495.1887, 497.3411, 2117.276403
2018-06-18 08:00:00, OKEX--ETH--USDT, 497.5525, 497.677, 488.4665, 488.4665, 2900.954124
2018-06-18 09:00:00, OKEX--ETH--USDT, 488.1064, 492.9742, 488.0, 491.8771, 2105.616977
2018-06-18 10:00:00, OKEX--ETH--USDT, 491.9821, 496.391, 491.0, 495.4752, 1919.139251
2018-06-18 11:00:00, OKEX--ETH--USDT, 495.4749, 495.709, 493.731, 494.1173, 2380.956888
2018-06-18 12:00:00, OKEX--ETH--USDT, 494.2272, 495.21, 492.3915, 493.2069, 1600.658521
2018-06-18 13:00:00, OKEX--ETH--USDT, 493.3092, 494.7611, 492.1338, 493.9241, 2228.635359
2018-06-18 14:00:00, OKEX--ETH--USDT, 493.7376, 495.5389, 493.4015, 494.5498, 2582.841714
2018-06-18 15:00:00, OKEX--ETH--USDT, 494.5498, 495.1448, 493.5288, 494.683, 2314.324759
2018-06-18 16:00:00, OKEX--ETH--USDT, 494.3882, 498.0978, 494.1486, 497.6463, 2545.391988
2018-06-18 17:00:00, OKEX--ETH--USDT, 497.2, 498.36, 495.6622, 496.68, 1684.738746
2018-06-18 18:00:00, OKEX--ETH--USDT, 496.0336, 496.2384, 494.075, 494.2757, 1914.135334
2018-06-18 19:00:00, OKEX--ETH--USDT, 493.3129, 493.3249, 492.08, 492.56, 419.881609
2018-06-18 20:00:00, OKEX--ETH--USDT, 493.0535, 495.404, 492.8338, 494.5411, 689.829116
2018-06-18 21:00:00, OKEX--ETH--USDT, 493.9, 496.2308, 493.0, 494.5866, 892.37296
2018-06-20 03:00:00, OKEX--ETH--USDT, 531.5708, 537.0679, 531.51, 537.0679, 2364.647927
2018-06-20 04:00:00, OKEX--ETH--USDT, 537.0524, 538.0, 531.3986, 531.3986, 2149.267512
2018-06-20 05:00:00, OKEX--ETH--USDT, 531.3738, 535.1852, 530.2221, 534.944, 2271.716094
2018-06-20 06:00:00, OKEX--ETH--USDT, 535.1694, 536.6597, 534.0123, 535.6938, 2645.966103
2018-06-20 07:00:00, OKEX--ETH--USDT, 535.441, 538.4, 534.5784, 537.6681, 1797.796927
2018-06-20 08:00:00, OKEX--ETH--USDT, 537.6004, 538.91, 529.1786, 529.7501, 2182.441675
2018-06-20 09:00:00, OKEX--ETH--USDT, 527.6528, 527.6528, 517.0, 524.2787, 1383.278193
2018-06-20 10:00:00, OKEX--ETH--USDT, 524.4789, 524.4789, 520.246, 520.9, 1209.588138
2018-06-20 11:00:00, OKEX--ETH--USDT, 520.4478, 522.2, 519.3884, 519.9165, 1097.892033
2018-06-20 12:00:00, OKEX--ETH--USDT, 518.5363, 521.6705, 516.9599, 520.0523, 1429.063866
2018-06-20 13:00:00, OKEX--ETH--USDT, 520.7005, 521.058, 518.6273, 519.4416, 1629.441324
2018-06-20 14:00:00, OKEX--ETH--USDT, 518.8484, 523.6147, 518.7588, 523.099, 1642.574467
2018-06-20 15:00:00, OKEX--ETH--USDT, 524.4805, 524.7946, 523.0, 524.76, 2200.770592
2018-06-20 16:00:00, OKEX--ETH--USDT, 524.76, 525.9571, 523.7836, 525.7382, 1630.413654
2018-06-22 03:00:00, OKEX--ETH--USDT, 522.1265, 524.8837, 522.1264, 524.7757, 511.611333
2018-06-22 04:00:00, OKEX--ETH--USDT, 524.1078, 527.4513, 524.1078, 526.5393, 364.959326
2018-06-22 05:00:00, OKEX--ETH--USDT, 526.5393, 526.5441, 523.5838, 524.8615, 213.106431
2018-06-22 06:00:00, OKEX--ETH--USDT, 524.9604, 526.9061, 524.4618, 526.8355, 419.27233
2018-06-22 07:00:00, OKEX--ETH--USDT, 526.1976, 526.6504, 525.9759, 526.3468, 1379.071557
2018-06-22 08:00:00, OKEX--ETH--USDT, 526.3468, 526.3668, 524.7056, 524.9315, 1368.207348
2018-06-22 09:00:00, OKEX--ETH--USDT, 524.8088, 525.199, 511.0, 514.28, 810.344051
2018-06-22 10:00:00, OKEX--ETH--USDT, 514.8316, 516.6762, 512.5155, 516.44, 1714.637021
2018-06-22 11:00:00, OKEX--ETH--USDT, 516.3352, 517.9703, 516.0834, 516.525, 2700.531305
2018-06-22 12:00:00, OKEX--ETH--USDT, 516.5337, 517.1746, 513.197, 514.9613, 2228.60551
2018-06-22 13:00:00, OKEX--ETH--USDT, 515.3067, 516.9069, 513.259, 513.259, 2593.631377
2018-06-22 14:00:00, OKEX--ETH--USDT, 514.398, 515.5253, 512.0, 512.08, 2353.116652
2018-06-22 15:00:00, OKEX--ETH--USDT, 510.0, 510.2577, 495.9989, 496.7125, 2248.488307
2018-06-22 16:00:00, OKEX--ETH--USDT, 500.7358, 502.9453, 490.6417, 495.8419, 1832.6665
2018-06-22 17:00:00, OKEX--ETH--USDT, 495.7399, 496.3805, 490.831, 491.3572, 1558.369015
2018-06-22 18:00:00, OKEX--ETH--USDT, 487.8409, 492.1172, 484.9323, 491.4651, 930.277511
2018-06-22 19:00:00, OKEX--ETH--USDT, 489.4042, 491.5097, 484.1, 486.9916, 937.816105
2018-06-22 20:00:00, OKEX--ETH--USDT, 486.3756, 486.4948, 478.3013, 479.5201, 789.91303
2018-06-22 21:00:00, OKEX--ETH--USDT, 478.1419, 478.2938, 462.3375, 467.5, 616.876056
2018-06-23 03:00:00, OKEX--ETH--USDT, 477.6542, 480.2704, 475.5855, 475.9093, 343.322039
2018-06-23 04:00:00, OKEX--ETH--USDT, 475.9342, 476.0666, 458.8698, 462.6174, 607.053099
2018-06-23 05:00:00, OKEX--ETH--USDT, 462.4165, 462.4838, 449.9378, 450.2438, 1350.555057
2018-06-23 06:00:00, OKEX--ETH--USDT, 461.845, 466.6208, 455.0, 460.6227, 467.454556
2018-06-23 07:00:00, OKEX--ETH--USDT, 462.365, 465.4347, 462.0095, 462.5129, 866.697658
2018-06-23 08:00:00, OKEX--ETH--USDT, 463.3075, 473.8195, 460.8782, 472.9543, 361.308389
2018-06-23 09:00:00, OKEX--ETH--USDT, 469.9757, 472.6737, 467.0, 470.6299, 781.392064
2018-06-23 10:00:00, OKEX--ETH--USDT, 471.0137, 474.8952, 471.0137, 471.902, 884.787461
2018-06-23 11:00:00, OKEX--ETH--USDT, 472.8206, 473.8852, 464.7337, 466.1374, 682.712196
2018-06-23 12:00:00, OKEX--ETH--USDT, 466.0639, 469.2626, 466.0, 468.5728, 905.523083
2018-06-23 13:00:00, OKEX--ETH--USDT, 469.2638, 470.4, 463.0, 463.5246, 2780.289319
2018-06-23 14:00:00, OKEX--ETH--USDT, 463.5046, 463.5046, 455.9584, 459.8798, 2180.733994
2018-06-23 15:00:00, OKEX--ETH--USDT, 459.139, 468.2926, 458.9317, 467.9804, 1896.668975
2018-06-23 16:00:00, OKEX--ETH--USDT, 468.135, 469.4206, 465.0, 465.5, 2323.927968
2018-06-23 17:00:00, OKEX--ETH--USDT, 466.8678, 473.2222, 466.4926, 472.1491, 491.336083
2018-06-23 18:00:00, OKEX--ETH--USDT, 472.0709, 473.6318, 471.2673, 472.7293, 325.116457
2018-06-23 19:00:00, OKEX--ETH--USDT, 473.7346, 476.74, 469.341, 472.7425, 505.959627
2018-06-23 20:00:00, OKEX--ETH--USDT, 471.3911, 471.3911, 467.0627, 470.6912, 586.60046
2018-06-23 21:00:00, OKEX--ETH--USDT, 469.8858, 471.2016, 468.1864, 471.2016, 517.422209
2018-06-26 03:00:00, OKEX--ETH--USDT, 462.9244, 463.4324, 458.5735, 460.0761, 394.583815
2018-06-26 04:00:00, OKEX--ETH--USDT, 460.4276, 460.8804, 458.3514, 458.9942, 226.405897
2018-06-26 05:00:00, OKEX--ETH--USDT, 458.5908, 462.9946, 458.1982, 462.606, 419.458849
2018-06-26 06:00:00, OKEX--ETH--USDT, 462.915, 463.1358, 457.9258, 460.4506, 465.281322
2018-06-26 07:00:00, OKEX--ETH--USDT, 461.5611, 461.769, 457.8804, 458.748, 492.737413
2018-06-26 08:00:00, OKEX--ETH--USDT, 459.9151, 460.3408, 454.5785, 455.0238, 701.239376
2018-06-26 09:00:00, OKEX--ETH--USDT, 453.9232, 456.3574, 453.8399, 456.2, 532.115851
2018-06-26 10:00:00, OKEX--ETH--USDT, 456.5035, 458.099, 455.807, 457.7, 1794.350985
2018-06-26 11:00:00, OKEX--ETH--USDT, 457.5524, 458.7328, 456.8955, 458.6436, 2959.395997
2018-06-26 12:00:00, OKEX--ETH--USDT, 458.465, 458.8062, 457.0949, 458.4663, 3192.034832
2018-06-26 13:00:00, OKEX--ETH--USDT, 458.2578, 461.9757, 458.0567, 460.2677, 3112.124952
2018-06-26 14:00:00, OKEX--ETH--USDT, 460.2277, 460.2872, 457.0483, 457.3249, 2194.290304
2018-06-26 15:00:00, OKEX--ETH--USDT, 456.7534, 456.7652, 454.0, 455.1634, 1831.847696
2018-06-26 16:00:00, OKEX--ETH--USDT, 454.5663, 454.8119, 450.0, 451.1014, 1676.835655
2018-06-26 17:00:00, OKEX--ETH--USDT, 450.6176, 451.6408, 445.8466, 446.2666, 1650.499464
2018-06-26 18:00:00, OKEX--ETH--USDT, 446.4554, 451.0407, 444.95, 450.9736, 2128.731311
2018-06-26 19:00:00, OKEX--ETH--USDT, 450.9465, 451.1237, 449.0312, 449.3549, 2202.621207
2018-06-26 20:00:00, OKEX--ETH--USDT, 448.0063, 450.7355, 447.6996, 450.2215, 2487.832265
2018-06-26 21:00:00, OKEX--ETH--USDT, 450.145, 451.6088, 445.0492, 445.5104, 1639.295838
2018-06-28 03:00:00, OKEX--ETH--USDT, 434.3771, 437.0811, 433.5107, 436.5477, 2283.615245
2018-06-28 04:00:00, OKEX--ETH--USDT, 436.5477, 437.136, 433.6133, 434.4186, 2341.742037
2018-06-28 05:00:00, OKEX--ETH--USDT, 434.4647, 435.8528, 433.9728, 435.021, 2021.984084
2018-06-28 06:00:00, OKEX--ETH--USDT, 435.749, 439.54, 434.8217, 437.9914, 1663.902824
2018-06-28 07:00:00, OKEX--ETH--USDT, 438.6905, 444.7443, 438.5637, 441.8501, 2287.366489
2018-06-28 08:00:00, OKEX--ETH--USDT, 441.853, 443.0372, 441.0, 441.4586, 2273.408794
2018-06-28 09:00:00, OKEX--ETH--USDT, 441.464, 441.6649, 437.0, 438.1987, 3026.660633
2018-06-28 10:00:00, OKEX--ETH--USDT, 437.5114, 439.0609, 436.0564, 436.6762, 3041.998478
2018-06-28 11:00:00, OKEX--ETH--USDT, 436.3631, 437.4603, 430.6216, 431.1332, 1702.03042
2018-06-28 12:00:00, OKEX--ETH--USDT, 432.6229, 432.6229, 430.689, 431.8097, 3814.661977
2018-06-28 13:00:00, OKEX--ETH--USDT, 432.0237, 434.707, 431.6523, 434.0476, 2171.196671
2018-06-28 14:00:00, OKEX--ETH--USDT, 434.03, 434.5747, 431.2207, 433.5628, 1977.285819
2018-06-28 15:00:00, OKEX--ETH--USDT, 433.32, 434.979, 431.4735, 434.9085, 2175.790117
2018-06-28 16:00:00, OKEX--ETH--USDT, 435.01, 435.5, 434.472, 435.4788, 770.561326
2018-06-28 17:00:00, OKEX--ETH--USDT, 435.4666, 436.8253, 433.0, 434.1933, 2429.268069
2018-06-28 18:00:00, OKEX--ETH--USDT, 434.1201, 435.0, 431.5808, 432.6854, 2125.809647
2018-06-28 19:00:00, OKEX--ETH--USDT, 432.8324, 436.1256, 432.1062, 435.7285, 3076.763673
2018-06-28 20:00:00, OKEX--ETH--USDT, 435.9063, 439.9397, 434.635, 437.3213, 2758.03336
2018-06-28 21:00:00, OKEX--ETH--USDT, 437.191, 437.5837, 435.0648, 436.8871, 2980.077665
2018-06-30 03:00:00, OKEX--ETH--USDT, 411.169, 411.1696, 408.4676, 410.1656, 1873.723131
2018-06-30 04:00:00, OKEX--ETH--USDT, 410.1146, 413.6295, 409.9284, 413.2257, 2147.477278
2018-06-30 05:00:00, OKEX--ETH--USDT, 413.1155, 415.4694, 413.1155, 415.0631, 1296.692131
2018-06-30 06:00:00, OKEX--ETH--USDT, 415.81, 433.1688, 415.3599, 432.8242, 1843.174877
2018-06-30 07:00:00, OKEX--ETH--USDT, 434.5497, 441.2439, 433.6022, 434.2613, 1603.795781
2018-06-30 08:00:00, OKEX--ETH--USDT, 436.0328, 444.5719, 435.8, 442.0573, 2713.118081
2018-06-30 09:00:00, OKEX--ETH--USDT, 443.9503, 458.8139, 443.5511, 450.5, 1272.480669
2018-06-30 10:00:00, OKEX--ETH--USDT, 450.5396, 456.1359, 446.7175, 448.7809, 1564.331562
2018-06-30 11:00:00, OKEX--ETH--USDT, 448.7609, 450.3586, 446.15, 446.2679, 1241.833675
2018-06-30 12:00:00, OKEX--ETH--USDT, 446.2679, 451.0, 446.2278, 450.78, 2144.630852
2018-06-30 13:00:00, OKEX--ETH--USDT, 450.76, 452.0212, 450.6501, 451.884, 2065.960037
2018-06-30 14:00:00, OKEX--ETH--USDT, 451.4021, 452.0, 450.045, 450.3497, 1989.50955
2018-06-30 15:00:00, OKEX--ETH--USDT, 450.376, 452.2699, 449.5891, 451.4655, 1745.572275
2018-06-30 16:00:00, OKEX--ETH--USDT, 451.4655, 451.5, 449.9513, 451.4, 2138.470238
2018-06-30 17:00:00, OKEX--ETH--USDT, 451.4, 458.1219, 450.3263, 457.3401, 2044.599926
2018-06-30 18:00:00, OKEX--ETH--USDT, 458.0144, 458.4987, 451.1975, 451.5671, 1336.584794
2018-06-30 19:00:00, OKEX--ETH--USDT, 451.4901, 455.7999, 451.4901, 453.3857, 1891.844697
2018-06-30 20:00:00, OKEX--ETH--USDT, 453.311, 457.6034, 452.9989, 454.1649, 1334.862924
2018-06-30 21:00:00, OKEX--ETH--USDT, 453.8901, 455.441, 453.408, 454.3972, 1127.764781
2018-07-01 03:00:00, OKEX--ETH--USDT, 443.6726, 444.4545, 441.95, 444.2438, 2137.212758
2018-07-01 04:00:00, OKEX--ETH--USDT, 443.8453, 447.9343, 443.5011, 447.753, 1569.158063
2018-07-01 05:00:00, OKEX--ETH--USDT, 447.6369, 447.6406, 445.2514, 446.021, 2216.62363
2018-07-01 06:00:00, OKEX--ETH--USDT, 445.6339, 447.8691, 444.2008, 447.5747, 2465.752095
2018-07-01 07:00:00, OKEX--ETH--USDT, 447.4352, 455.0, 447.4352, 454.01, 2259.788241
2018-07-01 08:00:00, OKEX--ETH--USDT, 454.15, 456.7376, 451.2003, 452.3, 1876.021578
2018-07-01 09:00:00, OKEX--ETH--USDT, 452.0462, 452.458, 448.3631, 451.7415, 2057.534191
2018-07-01 10:00:00, OKEX--ETH--USDT, 451.4673, 453.6504, 449.7924, 450.9089, 1000.255797
2018-07-01 11:00:00, OKEX--ETH--USDT, 450.8501, 452.0, 450.3, 450.5897, 2312.39266
2018-07-01 12:00:00, OKEX--ETH--USDT, 450.3986, 451.0797, 449.0831, 451.0796, 2342.724834
2018-07-01 13:00:00, OKEX--ETH--USDT, 450.93, 454.5, 450.7657, 453.9271, 1918.317762
2018-07-01 14:00:00, OKEX--ETH--USDT, 454.845, 455.8, 451.5408, 451.5408, 2249.432612
2018-07-01 15:00:00, OKEX--ETH--USDT, 451.9425, 454.3788, 451.0001, 454.24, 2194.566454
2018-07-01 16:00:00, OKEX--ETH--USDT, 454.3388, 455.9944, 452.4892, 455.6856, 1783.724636
2018-07-01 17:00:00, OKEX--ETH--USDT, 455.3225, 456.748, 453.21, 454.5158, 1502.213659
2018-07-01 18:00:00, OKEX--ETH--USDT, 453.1314, 456.0, 453.1314, 455.9088, 1249.658386
2018-07-01 19:00:00, OKEX--ETH--USDT, 455.0785, 455.48, 453.8334, 453.9425, 1997.269194
2018-07-01 20:00:00, OKEX--ETH--USDT, 454.3417, 454.9226, 450.255, 450.3011, 1717.058684
2018-07-01 21:00:00, OKEX--ETH--USDT, 449.5, 452.26, 448.2262, 449.48, 1202.087459
2018-07-08 02:00:00, OKEX--ETH--USDT, 465.983, 466.7909, 464.9999, 466.6092, 1922.606254
2018-07-08 03:00:00, OKEX--ETH--USDT, 466.25, 466.568, 465.0, 465.9014, 2140.201254
2018-07-08 04:00:00, OKEX--ETH--USDT, 465.9014, 466.0917, 463.6678, 464.4431, 2270.412219
2018-07-08 05:00:00, OKEX--ETH--USDT, 464.4259, 465.2386, 464.1572, 464.5245, 2675.78142
2018-07-08 06:00:00, OKEX--ETH--USDT, 464.7537, 468.8646, 463.9787, 468.647, 2817.817604
2018-07-08 07:00:00, OKEX--ETH--USDT, 468.6332, 487.5925, 467.5893, 486.2373, 3798.745777
2018-07-08 08:00:00, OKEX--ETH--USDT, 487.1135, 491.6889, 484.6436, 486.4741, 2857.404297
2018-07-08 09:00:00, OKEX--ETH--USDT, 486.3741, 487.35, 483.2451, 483.7061, 4857.886281
2018-07-08 10:00:00, OKEX--ETH--USDT, 483.8834, 486.8565, 483.1599, 485.3127, 4719.961388
2018-07-08 11:00:00, OKEX--ETH--USDT, 485.345, 485.3924, 482.43, 482.66, 4037.156251
2018-07-08 12:00:00, OKEX--ETH--USDT, 482.6, 483.9352, 482.0, 483.2677, 3323.480573
2018-07-08 13:00:00, OKEX--ETH--USDT, 483.3399, 485.2, 483.2344, 483.87, 3087.802115
2018-07-08 14:00:00, OKEX--ETH--USDT, 483.9185, 485.7778, 483.7741, 485.2188, 2801.848962
2018-07-08 15:00:00, OKEX--ETH--USDT, 485.1898, 485.4656, 484.2, 484.8808, 3253.030437
2018-07-08 16:00:00, OKEX--ETH--USDT, 484.8854, 485.4656, 483.7844, 485.0011, 2867.554819
2018-07-08 17:00:00, OKEX--ETH--USDT, 485.0011, 487.9533, 484.8, 485.6709, 3097.421583
2018-07-08 18:00:00, OKEX--ETH--USDT, 485.8634, 485.9848, 484.0507, 484.339, 3189.130181
2018-07-08 19:00:00, OKEX--ETH--USDT, 484.1303, 486.4985, 484.0636, 486.3649, 2587.735482
2018-07-08 20:00:00, OKEX--ETH--USDT, 486.0211, 487.2798, 484.7686, 485.0, 3258.571517
2018-07-08 21:00:00, OKEX--ETH--USDT, 484.6254, 488.1572, 484.3909, 487.4101, 3335.210659
2018-06-18 03:00:00, OKEX--BCH--USDT, 851.1539, 853.7526, 847.238, 851.5466, 1000.19224232
2018-06-18 04:00:00, OKEX--BCH--USDT, 850.256, 851.1895, 844.6, 847.0637, 1175.92593525
2018-06-18 05:00:00, OKEX--BCH--USDT, 847.2767, 852.3485, 846.734, 849.0932, 1350.94777032
2018-06-18 06:00:00, OKEX--BCH--USDT, 849.1216, 850.8453, 846.5538, 849.0806, 923.06859718
2018-06-18 07:00:00, OKEX--BCH--USDT, 848.4354, 849.9795, 842.7026, 846.1295, 1145.40495663
2018-06-18 08:00:00, OKEX--BCH--USDT, 846.3384, 849.2878, 838.2621, 838.358, 1266.17138981
2018-06-18 09:00:00, OKEX--BCH--USDT, 834.8374, 841.904, 832.45, 839.1528, 1005.75103301
2018-06-18 10:00:00, OKEX--BCH--USDT, 839.1871, 839.1871, 834.0001, 837.1, 1285.22159954
2018-06-18 11:00:00, OKEX--BCH--USDT, 835.2016, 838.0, 834.071, 836.0, 981.85617222
2018-06-18 12:00:00, OKEX--BCH--USDT, 836.0, 836.0565, 831.4211, 833.1543, 1190.51740913
2018-06-18 13:00:00, OKEX--BCH--USDT, 833.7565, 835.5301, 830.8153, 834.6177, 1307.51843033
2018-06-18 14:00:00, OKEX--BCH--USDT, 834.5374, 835.9325, 833.0528, 834.0326, 863.33692499
2018-06-18 15:00:00, OKEX--BCH--USDT, 833.5218, 835.3, 832.747, 834.4414, 902.93264539
2018-06-18 16:00:00, OKEX--BCH--USDT, 834.0813, 842.9, 833.0, 840.8156, 1024.80891414
2018-06-18 17:00:00, OKEX--BCH--USDT, 840.119, 842.0, 836.7252, 837.8445, 816.09875902
2018-06-18 18:00:00, OKEX--BCH--USDT, 837.8924, 838.6546, 833.3713, 835.2186, 1162.81201595
2018-06-18 19:00:00, OKEX--BCH--USDT, 835.0, 835.1124, 826.1319, 830.8833, 1042.73028372
2018-06-18 20:00:00, OKEX--BCH--USDT, 830.4683, 836.0348, 829.9484, 833.5492, 1111.28019724
2018-06-18 21:00:00, OKEX--BCH--USDT, 833.3886, 834.0684, 831.5, 833.9272, 1153.92086452
2018-06-20 03:00:00, OKEX--BCH--USDT, 892.4772, 900.6341, 891.4452, 900.5377, 914.78682445
2018-06-20 04:00:00, OKEX--BCH--USDT, 900.1927, 901.9024, 890.9, 891.7071, 1110.47355064
2018-06-20 05:00:00, OKEX--BCH--USDT, 891.5, 895.3744, 891.5, 895.0045, 888.27421557
2018-06-20 06:00:00, OKEX--BCH--USDT, 894.8585, 901.6186, 894.8585, 900.4357, 966.50335087
2018-06-20 07:00:00, OKEX--BCH--USDT, 900.2754, 908.79, 898.247, 906.9853, 1042.80147879
2018-06-20 08:00:00, OKEX--BCH--USDT, 906.9853, 908.654, 883.9966, 883.9966, 655.31121186
2018-06-20 09:00:00, OKEX--BCH--USDT, 879.5602, 880.0643, 863.3757, 871.2133, 745.43983298
2018-06-20 10:00:00, OKEX--BCH--USDT, 866.9077, 869.5342, 864.7713, 869.0512, 744.66163125
2018-06-20 11:00:00, OKEX--BCH--USDT, 868.1668, 871.4206, 867.4176, 868.3435, 907.15796344
2018-06-20 12:00:00, OKEX--BCH--USDT, 868.2958, 874.0, 865.5754, 870.0707, 1154.10678604
2018-06-20 13:00:00, OKEX--BCH--USDT, 870.0, 872.3108, 867.1006, 867.1856, 820.62759228
2018-06-20 14:00:00, OKEX--BCH--USDT, 867.7327, 874.5279, 865.7427, 873.5739, 1124.87161684
2018-06-20 15:00:00, OKEX--BCH--USDT, 875.6067, 876.0593, 871.8039, 875.9164, 1166.83690862
2018-06-20 16:00:00, OKEX--BCH--USDT, 875.3281, 875.517, 873.0, 875.0318, 930.87110632
2018-06-22 03:00:00, OKEX--BCH--USDT, 867.0034, 870.4608, 862.61, 868.8532, 787.67707598
2018-06-22 04:00:00, OKEX--BCH--USDT, 868.7908, 873.5698, 868.5683, 870.7516, 728.90430425
2018-06-22 05:00:00, OKEX--BCH--USDT, 871.2167, 871.4451, 868.1824, 868.6912, 934.10111314
2018-06-22 06:00:00, OKEX--BCH--USDT, 868.5222, 874.9769, 867.2125, 873.9655, 1076.16095245
2018-06-22 07:00:00, OKEX--BCH--USDT, 873.7017, 873.7017, 870.8868, 871.6534, 873.41512967
2018-06-22 08:00:00, OKEX--BCH--USDT, 871.1716, 874.6736, 871.1716, 873.3919, 884.29087687
2018-06-22 09:00:00, OKEX--BCH--USDT, 873.0796, 874.0541, 842.3274, 843.156, 942.00304511
2018-06-22 10:00:00, OKEX--BCH--USDT, 845.9921, 851.9318, 841.1682, 849.5201, 1142.08327913
2018-06-22 11:00:00, OKEX--BCH--USDT, 848.9995, 854.997, 848.9995, 851.891, 807.51184251
2018-06-22 12:00:00, OKEX--BCH--USDT, 850.7844, 851.5165, 843.7266, 846.8036, 967.96196045
2018-06-22 13:00:00, OKEX--BCH--USDT, 846.6854, 852.9937, 845.8329, 847.0, 1064.77327169
2018-06-22 14:00:00, OKEX--BCH--USDT, 846.8929, 848.7172, 841.0, 843.9813, 1080.56237391
2018-06-22 15:00:00, OKEX--BCH--USDT, 843.9812, 843.9812, 815.0, 816.091, 1167.13654813
2018-06-22 16:00:00, OKEX--BCH--USDT, 823.266, 829.6949, 802.0955, 810.0544, 1190.22402668
2018-06-22 17:00:00, OKEX--BCH--USDT, 807.2788, 808.9841, 800.0, 800.0, 1071.76868448
2018-06-22 18:00:00, OKEX--BCH--USDT, 800.0786, 811.1306, 796.0, 810.777, 1080.60551418
2018-06-22 19:00:00, OKEX--BCH--USDT, 806.8856, 820.3045, 800.0, 805.7242, 1243.38447159
2018-06-22 20:00:00, OKEX--BCH--USDT, 802.0, 803.1454, 792.1592, 794.293, 1332.54669746
2018-06-22 21:00:00, OKEX--BCH--USDT, 789.9874, 791.1115, 741.3114, 757.474, 892.56942878
2018-06-23 03:00:00, OKEX--BCH--USDT, 778.5041, 780.9802, 772.5157, 774.2488, 937.00824383
2018-06-23 04:00:00, OKEX--BCH--USDT, 774.0327, 775.3872, 737.3688, 744.1124, 1220.70822525
2018-06-23 05:00:00, OKEX--BCH--USDT, 744.5753, 745.0794, 721.8471, 739.7914, 1121.78394023
2018-06-23 06:00:00, OKEX--BCH--USDT, 740.5623, 763.743, 735.6225, 753.3398, 1282.63021003
2018-06-23 07:00:00, OKEX--BCH--USDT, 754.2038, 755.775, 745.2347, 749.2332, 688.52321423
2018-06-23 08:00:00, OKEX--BCH--USDT, 748.9524, 771.8358, 747.0905, 767.8301, 1272.65313363
2018-06-23 09:00:00, OKEX--BCH--USDT, 765.7378, 766.7998, 756.858, 759.2013, 1086.51007035
2018-06-23 10:00:00, OKEX--BCH--USDT, 758.4818, 774.4425, 757.1662, 763.8727, 1029.54783087
2018-06-23 11:00:00, OKEX--BCH--USDT, 764.253, 765.2119, 749.8296, 754.7495, 1064.69253054
2018-06-23 12:00:00, OKEX--BCH--USDT, 752.2225, 763.6474, 750.7447, 756.9207, 1267.54111895
2018-06-23 13:00:00, OKEX--BCH--USDT, 757.0831, 759.6813, 746.251, 746.672, 1007.28509821
2018-06-23 14:00:00, OKEX--BCH--USDT, 746.7694, 747.0, 730.9184, 738.552, 1462.69106002
